ID                                     0x36c2
Delivery_person_ID             CHENRES17DEL03
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.045479
Restaurant_longitude                80.233110
Delivery_location_latitude          13.075479
Delivery_location_longitude         80.263110
Order_Date                         03-04-2022
Time_Orderd                             21:40
Time_Order_picked                       21:45
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    26.000000
Name: 24524, dtype: object
