ID                                     0x9859
Delivery_person_ID             PUNERES08DEL01
Delivery_person_Age                  21.00000
Delivery_person_Ratings               4.60000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.64408
Delivery_location_longitude          74.00852
Order_Date                         23-03-2022
Time_Orderd                             18:60
Time_Order_picked                       19:15
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                   2.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     36.00000
Name: 43653, dtype: object
