ID                                       0xb97b
Delivery_person_ID                MYSRES11DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   12.323225
Restaurant_longitude                  76.630028
Delivery_location_latitude            12.363225
Delivery_location_longitude           76.670028
Order_Date                           24-03-2022
Time_Orderd                               16:30
Time_Order_picked                         16:35
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      14.000000
Name: 33954, dtype: object
