ID                                    0x6564
Delivery_person_ID             VADRES01DEL03
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                22.307898
Restaurant_longitude               73.167788
Delivery_location_latitude         22.397898
Delivery_location_longitude        73.257788
Order_Date                        06-04-2022
Time_Orderd                            19:50
Time_Order_picked                      19:60
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                 Yes
City                                   Urban
Time_taken (min)                   41.000000
Name: 28449, dtype: object
