ID                                    0x1932
Delivery_person_ID             MUMRES03DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.243840
Delivery_location_longitude        72.861347
Order_Date                        19-03-2022
Time_Orderd                            10:35
Time_Order_picked                      10:40
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   24.000000
Name: 7204, dtype: object
