ID                                    0x6475
Delivery_person_ID             HYDRES13DEL03
Delivery_person_Age                32.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.431477
Restaurant_longitude               78.400350
Delivery_location_latitude         17.521477
Delivery_location_longitude        78.490350
Order_Date                        14-03-2022
Time_Orderd                            20:50
Time_Order_picked                      20:55
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   46.000000
Name: 24958, dtype: object
