ID                                       0xa0f9
Delivery_person_ID             RANCHIRES09DEL03
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.351058
Restaurant_longitude                  85.325731
Delivery_location_latitude            23.441058
Delivery_location_longitude           85.415731
Order_Date                           06-03-2022
Time_Orderd                               23:30
Time_Order_picked                         23:40
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      20.000000
Name: 32991, dtype: object
