ID                                     0x3015
Delivery_person_ID             CHENRES11DEL03
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.064181
Restaurant_longitude                80.236442
Delivery_location_latitude          13.094181
Delivery_location_longitude         80.266442
Order_Date                         05-04-2022
Time_Orderd                             22:35
Time_Order_picked                       22:40
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    10.000000
Name: 6400, dtype: object
