ID                                    0xdd83
Delivery_person_ID             KNPRES05DEL03
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.479108
Restaurant_longitude               80.315042
Delivery_location_latitude         26.619108
Delivery_location_longitude        80.455042
Order_Date                        16-02-2022
Time_Orderd                            21:10
Time_Order_picked                      21:20
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 19638, dtype: object
