ID                                    0x86ad
Delivery_person_ID             HYDRES12DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.429585
Restaurant_longitude               78.392621
Delivery_location_latitude         17.469585
Delivery_location_longitude        78.432621
Order_Date                        03-04-2022
Time_Orderd                            13:25
Time_Order_picked                      13:40
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 36806, dtype: object
