ID                                     0xcb47
Delivery_person_ID             AURGRES04DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 19.876106
Restaurant_longitude                75.340775
Delivery_location_latitude          19.986106
Delivery_location_longitude         75.450775
Order_Date                         16-02-2022
Time_Orderd                             23:60
Time_Order_picked                       24:15
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 34773, dtype: object
