ID                                        0xc2f
Delivery_person_ID               PUNERES17DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   18.530963
Restaurant_longitude                  73.828972
Delivery_location_latitude            18.580963
Delivery_location_longitude           73.878972
Order_Date                           19-03-2022
Time_Orderd                               19:15
Time_Order_picked                         19:25
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      32.000000
Name: 7268, dtype: object
