ID                                     0x7342
Delivery_person_ID             PUNERES08DEL03
Delivery_person_Age                  25.00000
Delivery_person_Ratings               4.90000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.59408
Delivery_location_longitude          73.95852
Order_Date                         13-03-2022
Time_Orderd                             19:30
Time_Order_picked                       19:35
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     29.00000
Name: 33424, dtype: object
