ID                                    0xdd48
Delivery_person_ID             KNPRES03DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.469003
Restaurant_longitude               80.316344
Delivery_location_latitude         26.509003
Delivery_location_longitude        80.356344
Order_Date                        17-02-2022
Time_Orderd                            12:10
Time_Order_picked                      12:25
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 19006, dtype: object
