ID                                       0x25c3
Delivery_person_ID                MYSRES16DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   12.316967
Restaurant_longitude                  76.603067
Delivery_location_latitude            12.396967
Delivery_location_longitude           76.683067
Order_Date                           04-03-2022
Time_Orderd                               21:55
Time_Order_picked                         22:05
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 13651, dtype: object
