ID                                    0x3486
Delivery_person_ID             SURRES04DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.173493
Restaurant_longitude               72.801953
Delivery_location_latitude         21.303493
Delivery_location_longitude        72.931953
Order_Date                        20-03-2022
Time_Orderd                            20:15
Time_Order_picked                      20:20
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 36505, dtype: object
