ID                                    0xd804
Delivery_person_ID             KOLRES03DEL03
Delivery_person_Age                21.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                22.526461
Restaurant_longitude               88.364453
Delivery_location_latitude         22.556461
Delivery_location_longitude        88.394453
Order_Date                        15-02-2022
Time_Orderd                            21:20
Time_Order_picked                      21:25
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   52.000000
Name: 40867, dtype: object
