ID                                    0x5e2e
Delivery_person_ID             SURRES05DEL03
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.175104
Restaurant_longitude               72.804342
Delivery_location_latitude         21.265104
Delivery_location_longitude        72.894342
Order_Date                        02-04-2022
Time_Orderd                            21:35
Time_Order_picked                      21:45
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   44.000000
Name: 37680, dtype: object
