ID                                    0x8368
Delivery_person_ID             SURRES17DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                21.149569
Restaurant_longitude               72.772697
Delivery_location_latitude         21.239569
Delivery_location_longitude        72.862697
Order_Date                        16-03-2022
Time_Orderd                            23:15
Time_Order_picked                      23:20
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 21764, dtype: object
