ID                                       0xb772
Delivery_person_ID                VADRES04DEL01
Delivery_person_Age                       37.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           26-03-2022
Time_Orderd                                9:30
Time_Order_picked                          9:45
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                          27.00
Name: 24496, dtype: object
