ID                                     0xc011
Delivery_person_ID             ALHRES010DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                     -0.00
Restaurant_longitude                    -0.00
Delivery_location_latitude               0.04
Delivery_location_longitude              0.04
Order_Date                         17-02-2022
Time_Orderd                               NaN
Time_Order_picked                       13:45
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        32.00
Name: 21765, dtype: object
