ID                                       0x4a7a
Delivery_person_ID             RANCHIRES08DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.393783
Delivery_location_longitude           85.366967
Order_Date                           03-04-2022
Time_Orderd                               14:50
Time_Order_picked                         14:60
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      33.000000
Name: 34112, dtype: object
