ID                                    0x2467
Delivery_person_ID             VADRES14DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                22.311603
Restaurant_longitude               73.165012
Delivery_location_latitude         22.351603
Delivery_location_longitude        73.205012
Order_Date                        19-03-2022
Time_Orderd                            16:60
Time_Order_picked                      17:15
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   24.000000
Name: 19077, dtype: object
