ID                                       0x8b40
Delivery_person_ID                JAPRES14DEL01
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   26.888420
Restaurant_longitude                  75.800689
Delivery_location_latitude            26.958420
Delivery_location_longitude           75.870689
Order_Date                           23-03-2022
Time_Orderd                               19:40
Time_Order_picked                         19:55
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 23386, dtype: object
