ID                                       0x47fc
Delivery_person_ID               CHENRES09DEL01
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   13.044694
Restaurant_longitude                  80.261470
Delivery_location_latitude            13.054694
Delivery_location_longitude           80.271470
Order_Date                           09-03-2022
Time_Orderd                               11:20
Time_Order_picked                         11:30
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      33.000000
Name: 18003, dtype: object
