ID                                    0xa9b5
Delivery_person_ID             MUMRES13DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.218321
Delivery_location_longitude        72.874715
Order_Date                        26-03-2022
Time_Orderd                            16:30
Time_Order_picked                      16:45
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 6622, dtype: object
