ID                                    0x4f87
Delivery_person_ID             SURRES02DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                21.186608
Restaurant_longitude               72.794136
Delivery_location_latitude         21.276608
Delivery_location_longitude        72.884136
Order_Date                        16-03-2022
Time_Orderd                            22:10
Time_Order_picked                      22:15
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 28932, dtype: object
