ID                                    0xd806
Delivery_person_ID             KNPRES19DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.490950
Restaurant_longitude               80.318656
Delivery_location_latitude         26.600950
Delivery_location_longitude        80.428656
Order_Date                        12-02-2022
Time_Orderd                            17:20
Time_Order_picked                      17:35
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   48.000000
Name: 43615, dtype: object
