ID                                    0xc00e
Delivery_person_ID             BHPRES15DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -23.234249
Restaurant_longitude              -77.434007
Delivery_location_latitude         23.284249
Delivery_location_longitude        77.484007
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:10
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 13808, dtype: object
