ID                                     0xa501
Delivery_person_ID             CHENRES04DEL03
Delivery_person_Age                 21.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 13.029780
Restaurant_longitude                80.208812
Delivery_location_latitude          13.119780
Delivery_location_longitude         80.298812
Order_Date                         08-03-2022
Time_Orderd                             20:60
Time_Order_picked                       21:10
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    42.000000
Name: 31951, dtype: object
