ID                                    0x12a3
Delivery_person_ID             VADRES18DEL02
Delivery_person_Age                    35.00
Delivery_person_Ratings                 4.10
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.13
Delivery_location_longitude             0.13
Order_Date                        10-03-2022
Time_Orderd                            21:55
Time_Order_picked                      22:05
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     2.00
Festival                                  No
City                                   Urban
Time_taken (min)                       39.00
Name: 35743, dtype: object
