ID                                     0xc40b
Delivery_person_ID             AURGRES16DEL02
Delivery_person_Age                     32.00
Delivery_person_Ratings                  5.00
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.05
Delivery_location_longitude              0.05
Order_Date                         15-02-2022
Time_Orderd                             17:45
Time_Order_picked                       17:55
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                      0.00
Festival                                   No
City                                    Urban
Time_taken (min)                        30.00
Name: 16410, dtype: object
