ID                                    0xbf49
Delivery_person_ID             ALHRES12DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                25.443994
Restaurant_longitude               81.860187
Delivery_location_latitude         25.533994
Delivery_location_longitude        81.950187
Order_Date                        14-02-2022
Time_Orderd                              NaN
Time_Order_picked                      17:30
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   48.000000
Name: 18775, dtype: object
