ID                                    0xb0d8
Delivery_person_ID             MUMRES17DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.121999
Restaurant_longitude               72.908493
Delivery_location_latitude         19.231999
Delivery_location_longitude        73.018493
Order_Date                        04-03-2022
Time_Orderd                            21:55
Time_Order_picked                      22:10
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 25409, dtype: object
