ID                                     0x4fe
Delivery_person_ID             SURRES04DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -21.173493
Restaurant_longitude              -72.801953
Delivery_location_latitude         21.263493
Delivery_location_longitude        72.891953
Order_Date                        06-04-2022
Time_Orderd                              NaN
Time_Order_picked                      19:15
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 6770, dtype: object
