ID                                     0x433e
Delivery_person_ID             INDORES06DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.728163
Restaurant_longitude                75.884212
Delivery_location_latitude          22.738163
Delivery_location_longitude         75.894212
Order_Date                         05-04-2022
Time_Orderd                             11:55
Time_Order_picked                       11:60
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    38.000000
Name: 8350, dtype: object
