ID                                    0xc59d
Delivery_person_ID             DEHRES09DEL03
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                30.332735
Restaurant_longitude               78.054222
Delivery_location_latitude         30.392735
Delivery_location_longitude        78.114222
Order_Date                        15-02-2022
Time_Orderd                            22:25
Time_Order_picked                      22:40
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 8492, dtype: object
