ID                                    0xc48a
Delivery_person_ID             KNPRES13DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                26.481547
Restaurant_longitude               80.299775
Delivery_location_latitude         26.521547
Delivery_location_longitude        80.339775
Order_Date                        15-02-2022
Time_Orderd                            14:60
Time_Order_picked                      15:10
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 34460, dtype: object
