ID                                        0x4b7
Delivery_person_ID             RANCHIRES09DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                  -23.351058
Restaurant_longitude                 -85.325731
Delivery_location_latitude            23.391058
Delivery_location_longitude           85.365731
Order_Date                           30-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         12:55
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      34.000000
Name: 42839, dtype: object
