ID                                     0xd6da
Delivery_person_ID             KOCRES010DEL02
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 10.035573
Restaurant_longitude                76.336958
Delivery_location_latitude          10.055573
Delivery_location_longitude         76.356958
Order_Date                         11-02-2022
Time_Orderd                              8:45
Time_Order_picked                        8:55
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    12.000000
Name: 26238, dtype: object
