ID                                      0x6ab
Delivery_person_ID             PUNERES12DEL03
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 18.520016
Restaurant_longitude                73.830547
Delivery_location_latitude          18.580016
Delivery_location_longitude         73.890547
Order_Date                         07-03-2022
Time_Orderd                               NaN
Time_Order_picked                       21:05
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 19300, dtype: object
