ID                                       0xbf95
Delivery_person_ID                ALHRES18DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   25.450317
Restaurant_longitude                  81.831681
Delivery_location_latitude            25.480317
Delivery_location_longitude           81.861681
Order_Date                           13-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         17:60
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      21.000000
Name: 33667, dtype: object
