ID                                     0x4513
Delivery_person_ID             BANGRES19DEL03
Delivery_person_Age                 22.000000
Delivery_person_Ratings              3.600000
Restaurant_latitude                 12.914264
Restaurant_longitude                77.678400
Delivery_location_latitude          12.974264
Delivery_location_longitude         77.738400
Order_Date                         15-03-2022
Time_Orderd                             19:15
Time_Order_picked                       19:30
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    40.000000
Name: 19788, dtype: object
