ID                                    0xd955
Delivery_person_ID             KNPRES17DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.483042
Restaurant_longitude               80.317833
Delivery_location_latitude         26.553042
Delivery_location_longitude        80.387833
Order_Date                        14-02-2022
Time_Orderd                            22:10
Time_Order_picked                      22:25
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 31835, dtype: object
