ID                                     0x7873
Delivery_person_ID             PUNERES08DEL02
Delivery_person_Age                  21.00000
Delivery_person_Ratings               4.70000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.55408
Delivery_location_longitude          73.91852
Order_Date                         01-04-2022
Time_Orderd                              8:25
Time_Order_picked                        8:30
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   0.00000
Festival                                   No
City                                      NaN
Time_taken (min)                     13.00000
Name: 5735, dtype: object
