ID                                    0x1f73
Delivery_person_ID             HYDRES13DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                17.431477
Restaurant_longitude               78.400350
Delivery_location_latitude         17.471477
Delivery_location_longitude        78.440350
Order_Date                        17-03-2022
Time_Orderd                            12:50
Time_Order_picked                      13:05
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 15860, dtype: object
