ID                                    0x48f5
Delivery_person_ID             SURRES06DEL01
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.185047
Restaurant_longitude               72.808590
Delivery_location_latitude         21.195047
Delivery_location_longitude        72.818590
Order_Date                        03-03-2022
Time_Orderd                             9:15
Time_Order_picked                       9:20
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 23578, dtype: object
