ID                                    0x2324
Delivery_person_ID             MYSRES02DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.414569
Delivery_location_longitude        76.753622
Order_Date                        18-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:10
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 13895, dtype: object
