ID                                    0x9260
Delivery_person_ID             JAPRES09DEL03
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.911378
Restaurant_longitude               75.789034
Delivery_location_latitude         26.941378
Delivery_location_longitude        75.819034
Order_Date                        17-03-2022
Time_Orderd                            23:35
Time_Order_picked                      23:45
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 13787, dtype: object
