ID                                    0x99f7
Delivery_person_ID             MUMRES09DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                18.994049
Restaurant_longitude               72.825203
Delivery_location_latitude         19.074049
Delivery_location_longitude        72.905203
Order_Date                        20-03-2022
Time_Orderd                            21:20
Time_Order_picked                      21:35
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 22010, dtype: object
