ID                                       0xd5ec
Delivery_person_ID               LUDHRES17DEL03
Delivery_person_Age                   31.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   30.893384
Restaurant_longitude                  75.821202
Delivery_location_latitude            30.953384
Delivery_location_longitude           75.881202
Order_Date                           13-02-2022
Time_Orderd                               23:45
Time_Order_picked                         23:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      19.000000
Name: 8068, dtype: object
