ID                                    0x9386
Delivery_person_ID             VADRES06DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                22.312790
Restaurant_longitude               73.170283
Delivery_location_latitude         22.352790
Delivery_location_longitude        73.210283
Order_Date                        11-03-2022
Time_Orderd                            15:55
Time_Order_picked                      16:10
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 43606, dtype: object
