ID                                    0x7e18
Delivery_person_ID             SURRES08DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                21.173343
Restaurant_longitude               72.792731
Delivery_location_latitude         21.193343
Delivery_location_longitude        72.812731
Order_Date                        21-03-2022
Time_Orderd                            11:55
Time_Order_picked                      12:10
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   10.000000
Name: 28090, dtype: object
