ID                                        0x6b9
Delivery_person_ID               INDORES18DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   22.753839
Restaurant_longitude                  75.897429
Delivery_location_latitude            22.843839
Delivery_location_longitude           75.987429
Order_Date                           27-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         21:15
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      40.000000
Name: 21479, dtype: object
