ID                                     0x893b
Delivery_person_ID             PUNERES17DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.530963
Restaurant_longitude                73.828972
Delivery_location_latitude          18.570963
Delivery_location_longitude         73.868972
Order_Date                         07-03-2022
Time_Orderd                             13:20
Time_Order_picked                       13:25
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 35133, dtype: object
