ID                                        0x9888
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    20.000000
Delivery_person_Ratings                 4.100000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.444422
Delivery_location_longitude            85.422900
Order_Date                            20-03-2022
Time_Orderd                                17:25
Time_Order_picked                          17:40
Weather conditions                           Fog
Road_traffic_density                      Medium
Vehicle_condition                              2
Type_of_order                              Snack
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       36.000000
Name: 16578, dtype: object
