ID                                       0xd802
Delivery_person_ID                KNPRES19DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   26.490950
Restaurant_longitude                  80.318656
Delivery_location_latitude            26.600950
Delivery_location_longitude           80.428656
Order_Date                           14-02-2022
Time_Orderd                               19:25
Time_Order_picked                         19:30
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      21.000000
Name: 5770, dtype: object
