ID                                    0x1e35
Delivery_person_ID             JAPRES03DEL03
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                26.913483
Restaurant_longitude               75.803139
Delivery_location_latitude         26.973483
Delivery_location_longitude        75.863139
Order_Date                        30-03-2022
Time_Orderd                            21:20
Time_Order_picked                      21:30
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   47.000000
Name: 22165, dtype: object
