ID                                       0xca0d
Delivery_person_ID                AGRRES08DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   27.160934
Restaurant_longitude                  78.044095
Delivery_location_latitude            27.230934
Delivery_location_longitude           78.114095
Order_Date                           12-02-2022
Time_Orderd                               22:25
Time_Order_picked                         22:35
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 6200, dtype: object
