ID                                    0xe1ae
Delivery_person_ID             GOARES09DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                15.303897
Restaurant_longitude               73.914336
Delivery_location_latitude         15.323897
Delivery_location_longitude        73.934336
Order_Date                        15-02-2022
Time_Orderd                            11:60
Time_Order_picked                      12:15
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 41156, dtype: object
