ID                                       0x8b19
Delivery_person_ID                JAPRES05DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   26.905287
Restaurant_longitude                  75.794592
Delivery_location_latitude            26.915287
Delivery_location_longitude           75.804592
Order_Date                           15-03-2022
Time_Orderd                               11:10
Time_Order_picked                         11:15
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      12.000000
Name: 30604, dtype: object
