ID                                       0xb560
Delivery_person_ID                MYSRES20DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.337978
Restaurant_longitude                  76.616792
Delivery_location_latitude            12.377978
Delivery_location_longitude           76.656792
Order_Date                           24-03-2022
Time_Orderd                               14:20
Time_Order_picked                         14:30
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      28.000000
Name: 20992, dtype: object
