ID                                     0xd223
Delivery_person_ID             AURGRES18DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 19.888716
Restaurant_longitude                75.321461
Delivery_location_latitude          19.928716
Delivery_location_longitude         75.361461
Order_Date                         17-02-2022
Time_Orderd                             15:30
Time_Order_picked                       15:40
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    19.000000
Name: 11702, dtype: object
