ID                                    0x4f60
Delivery_person_ID             HYDRES15DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                17.459710
Restaurant_longitude               78.368855
Delivery_location_latitude         17.479710
Delivery_location_longitude        78.388855
Order_Date                        03-04-2022
Time_Orderd                            10:55
Time_Order_picked                      11:05
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 20920, dtype: object
